Park Name,Address1,Address2,City,State,Zip,Latitude,Longitude,Bicycling,Camping,Day Pass Cost,Week Pass Cost
Acadia National Park,20 McFarland Hill Dr,,Bar Harbor,ME,4609,44.338974,-68.27343,Yes,Yes,$35 vehicle,$35 vehicle (7-day)
American Samoa National Park,,,Pago Pago,AS,96799,-14.258889,-170.684444,Limited,No,Free,Free
Arches National Park,,,Moab,UT,84532,38.733082,-109.592514,Yes,Yes,$35 vehicle,$35 vehicle (7-day)
Badlands National Park,25216 Ben Reifel Rd,,Interior,SD,57750,43.855011,-102.339676,Yes,Yes,$30 vehicle,$30 vehicle (7-day)
Big Bend National Park,,,Big Bend National Park,TX,79834,29.2502,-103.2505,Yes,Yes,$30 vehicle,$30 vehicle (7-day)
Biscayne National Park,9700 SW 328th St,,Homestead,FL,33033,25.49,-80.21,Limited,Yes,Free,Free
Black Canyon of the Gunnison National Park,,,Montrose,CO,81401,38.573611,-107.701667,Limited,Yes,$30 vehicle,$30 vehicle (7-day)
Bryce Canyon National Park,,,Bryce Canyon,UT,84764,37.593048,-112.187332,Yes,Yes,$35 vehicle,$35 vehicle (7-day)
Canyonlands National Park,,,Moab,UT,84532,38.326944,-109.878611,Yes,Yes,$30 vehicle,$30 vehicle (7-day)
Capitol Reef National Park,,,Torrey,UT,84775,38.0896,-111.14991,Yes,Yes,$20 vehicle,$20 vehicle (7-day)
Carlsbad Caverns National Park,,,Carlsbad,NM,88220,32.1475,-104.556667,Limited,Yes,$15 person,$15 person (7-day)
Channel Islands National Park,,,Ventura,CA,93001,33.998028,-119.772949,No,Yes,Free,Free
Congaree National Park,100 National Park Rd,,Hopkins,SC,29061,33.835694,-80.782222,Yes,Yes,Free,Free
Crater Lake National Park,,,Crater Lake,OR,97604,42.944611,-122.109245,Yes,Yes,$30 vehicle,$30 vehicle (7-day)
Cuyahoga Valley National Park,15610 Vaughn Rd,,Brecksville,OH,44141,41.240833,-81.551111,Yes,No,Free,Free
Death Valley National Park,,,Death Valley,CA,92328,36.240556,-116.816944,Yes,Yes,$30 vehicle,$30 vehicle (7-day)
Denali National Park,,,Denali Park,AK,99755,63.129887,-151.197418,Yes,Yes,$15 person,$15 person (7-day)
Dry Tortugas National Park,,,Key West,FL,33040,24.628611,-82.873056,No,Yes,$15 person,$15 person (7-day)
Everglades National Park,40001 State Road 9336,,Homestead,FL,33034,25.286615,-80.898651,Yes,Yes,$30 vehicle,$30 vehicle (7-day)
